

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 19:17:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  1785                           ;my_uart.c: 34: TXSTA1bits.SYNC = 0;
  1786  001950  98AD               	bcf	4013,4,c	;volatile
  1787                           
  1788                           ;my_uart.c: 35: RCSTA1bits.SPEN = 1;
  1789  001952  8EAC               	bsf	4012,7,c	;volatile
  1790                           
  1791                           ;my_uart.c: 38: IPR1bits.TX1IP = 0;
  1792  001954  989F               	bcf	3999,4,c	;volatile
  1793                           
  1794                           ;my_uart.c: 40: PIE1bits.TX1IE = 0;
  1795  001956  989D               	bcf	3997,4,c	;volatile
  1796                           
  1797                           ;my_uart.c: 41: PIE1bits.RC1IE = 1;
  1798  001958  8A9D               	bsf	3997,5,c	;volatile
  1799                           
  1800                           ;my_uart.c: 43: TXSTA1bits.TXEN = 1;
  1801  00195A  8AAD               	bsf	4013,5,c	;volatile
  1802                           
  1803                           ;my_uart.c: 44: RCSTA1bits.CREN = 1;
  1804  00195C  88AC               	bsf	4012,4,c	;volatile
  1805  00195E  0012               	return	
  1806  001960                     __end_of_uart_configure:
  1807                           	opt stack 0
  1808                           tblptru	equ	0xFF8
  1809                           tblptrh	equ	0xFF7
  1810                           tblptrl	equ	0xFF6
  1811                           tablat	equ	0xFF5
  1812                           prodh	equ	0xFF4
  1813                           prodl	equ	0xFF3
  1814                           postinc0	equ	0xFEE
  1815                           wreg	equ	0xFE8
  1816                           indf2	equ	0xFDF
  1817                           fsr2h	equ	0xFDA
  1818                           fsr2l	equ	0xFD9
  1819                           status	equ	0xFD8
  1820                           
  1821 ;; *************** function _timer1_lthread *****************
  1822 ;; Defined at:
  1823 ;;		line 17 in file "../src/timer1_thread.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  tptr            2    5[BANK1 ] PTR struct __timer1_thre
  1826 ;;		 -> main@t1thread_data(2), 
  1827 ;;  msgtype         2    7[BANK1 ] int 
  1828 ;;  length          2    9[BANK1 ] int 
  1829 ;;  msgbuffer       2   11[BANK1 ] PTR unsigned char 
  1830 ;;		 -> main@msgbuffer(15), 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  retval          1   13[BANK1 ] char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  2    5[BANK1 ] int 
  1835 ;; Registers used:
  1836 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1842 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1843 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1845 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1846 ;;Total ram usage:        9 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:   13
  1849 ;; This function calls:
  1850 ;;		_FromMainHigh_sendmsg
  1851 ;;		___lwmod
  1852 ;;		_blink0
  1853 ;; This function is called by:
  1854 ;;		_main
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           	psect	text2
  1859  0011D2                     __ptext2:
  1860                           	opt stack 0
  1861  0011D2                     _timer1_lthread:
  1862                           	opt stack 17
  1863                           
  1864                           ;timer1_thread.c: 18: signed char retval;
  1865                           ;timer1_thread.c: 19: blink0();
  1866                           
  1867                           ;incstack = 0
  1868  0011D2  EC25  F00D         	call	_blink0	;wreg free
  1869                           
  1870                           ;timer1_thread.c: 48: tptr->msgcount++;
  1871  0011D6  C18F  FFD9         	movff	timer1_lthread@tptr,fsr2l
  1872  0011DA  C190  FFDA         	movff	timer1_lthread@tptr+1,fsr2h
  1873  0011DE  2ADE               	incf	postinc2,f,c
  1874  0011E0  0E00               	movlw	0
  1875  0011E2  22DD               	addwfc	postdec2,f,c
  1876                           
  1877                           ;timer1_thread.c: 51: if ((tptr->msgcount % 10) == 9) {
  1878  0011E4  C18F  FFD9         	movff	timer1_lthread@tptr,fsr2l
  1879  0011E8  C190  FFDA         	movff	timer1_lthread@tptr+1,fsr2h
  1880  0011EC  0100               	movlb	0	; () banked
  1881  0011EE  CFDE F092          	movff	postinc2,___lwmod@dividend
  1882  0011F2  0100               	movlb	0	; () banked
  1883  0011F4  CFDD F093          	movff	postdec2,___lwmod@dividend+1
  1884  0011F8  0E00               	movlw	0
  1885  0011FA  0100               	movlb	0	; () banked
  1886  0011FC  6F95               	movwf	(___lwmod@divisor+1)& (0+255),b
  1887  0011FE  0E0A               	movlw	10
  1888  001200  0100               	movlb	0	; () banked
  1889  001202  6F94               	movwf	___lwmod@divisor& (0+255),b
  1890  001204  ECB1  F009         	call	___lwmod	;wreg free
  1891  001208  0100               	movlb	0	; () banked
  1892  00120A  5192               	movf	?___lwmod& (0+255),w,b
  1893  00120C  0A09               	xorlw	9
  1894  00120E  0100               	movlb	0	; () banked
  1895  001210  1193               	iorwf	(?___lwmod+1)& (0+255),w,b
  1896  001212  A4D8               	btfss	status,2,c
  1897  001214  0012               	return	
  1898                           
  1899                           ; BSR set to: 0
  1900                           ;timer1_thread.c: 52: retval = FromMainHigh_sendmsg(sizeof (tptr->msgcount), 20, (void *
      +                          ) &(tptr->msgcount));
  1901  001216  0E14               	movlw	20
  1902  001218  0100               	movlb	0	; () banked
  1903  00121A  6FA3               	movwf	FromMainHigh_sendmsg@msgtype& (0+255),b
  1904  00121C  0101               	movlb	1	; () banked
  1905  00121E  0100               	movlb	0	; () banked
  1906  001220  C190  F0A5         	movff	timer1_lthread@tptr+1,FromMainHigh_sendmsg@data+1
  1907  001224  0101               	movlb	1	; () banked
  1908  001226  0100               	movlb	0	; () banked
  1909  001228  C18F  F0A4         	movff	timer1_lthread@tptr,FromMainHigh_sendmsg@data
  1910  00122C  0E02               	movlw	2
  1911  00122E  EC11  F00C         	call	_FromMainHigh_sendmsg
  1912  001232  0101               	movlb	1	; () banked
  1913  001234  6F97               	movwf	timer1_lthread@retval& (0+255),b
  1914  001236  0012               	return	
  1915  001238                     __end_of_timer1_lthread:
  1916                           	opt stack 0
  1917                           tblptru	equ	0xFF8
  1918                           tblptrh	equ	0xFF7
  1919                           tblptrl	equ	0xFF6
  1920                           tablat	equ	0xFF5
  1921                           prodh	equ	0xFF4
  1922                           prodl	equ	0xFF3
  1923                           postinc0	equ	0xFEE
  1924                           wreg	equ	0xFE8
  1925                           indf2	equ	0xFDF
  1926                           postinc2	equ	0xFDE
  1927                           postdec2	equ	0xFDD
  1928                           fsr2h	equ	0xFDA
  1929                           fsr2l	equ	0xFD9
  1930                           status	equ	0xFD8
  1931                           
  1932 ;; *************** function _blink0 *****************
  1933 ;; Defined at:
  1934 ;;		line 46 in file "../src/debug.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;		None               void
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1951 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:   10
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_timer1_lthread
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           	psect	text3
  1963  001A4A                     __ptext3:
  1964                           	opt stack 0
  1965  001A4A                     _blink0:
  1966                           	opt stack 19
  1967                           
  1968                           ;debug.c: 48: LATBbits.LB0 ^= 1;
  1969                           
