

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 16 10:23:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;  length          1    wreg     unsigned char 
  2919 ;;  msg             2   19[BANK1 ] PTR unsigned char 
  2920 ;;		 -> main@msgbuffer(15), 
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;  length          1   22[BANK1 ] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      unsigned char 
  2925 ;; Registers used:
  2926 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2932 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2933 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2934 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2935 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2936 ;;Total ram usage:        4 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:   13
  2939 ;; This function calls:
  2940 ;;		_FromMainHigh_sendmsg
  2941 ;; This function is called by:
  2942 ;;		_main
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           	psect	text12
  2947  00187C                     __ptext12:
  2948                           	opt stack 0
  2949  00187C                     _i2c_master_send:
  2950                           	opt stack 17
  2951                           
  2952                           ; BSR set to: 0
  2953                           ;incstack = 0
  2954                           ;i2c_master_send@length stored from wreg
  2955  00187C  0101               	movlb	1	; () banked
  2956  00187E  6FA0               	movwf	i2c_master_send@length& (0+255),b
  2957                           
  2958                           ; BSR set to: 1
  2959                           ;my_i2c.c: 49: if( FromMainHigh_sendmsg(length,40,(void *)msg) == -1 )
  2960  001880  0E28               	movlw	40
  2961  001882  0101               	movlb	1	; () banked
  2962  001884  6F99               	movwf	FromMainHigh_sendmsg@msgtype& (0+255),b
  2963  001886  0101               	movlb	1	; () banked
  2964  001888  C19E  F19B         	movff	i2c_master_send@msg+1,FromMainHigh_sendmsg@data+1
  2965  00188C  0101               	movlb	1	; () banked
  2966  00188E  C19D  F19A         	movff	i2c_master_send@msg,FromMainHigh_sendmsg@data
  2967  001892  0101               	movlb	1	; () banked
  2968  001894  51A0               	movf	i2c_master_send@length& (0+255),w,b
  2969  001896  EC10  F00C         	call	_FromMainHigh_sendmsg
  2970  00189A  0101               	movlb	1	; () banked
  2971  00189C  6F9F               	movwf	??_i2c_master_send& (0+255),b
  2972  00189E  0101               	movlb	1	; () banked
  2973  0018A0  299F               	incf	??_i2c_master_send& (0+255),w,b
  2974  0018A2  A4D8               	btfss	status,2,c
  2975                           
  2976                           ; BSR set to: 1
  2977                           ;my_i2c.c: 56: }
  2978                           ;my_i2c.c: 58: PIR1bits.SSP1IF = 1;
  2979                           
  2980                           ; BSR set to: 1
  2981                           ;my_i2c.c: 53: else
  2982                           ;my_i2c.c: 54: {
  2983                           
  2984                           ; BSR set to: 1
  2985                           ;my_i2c.c: 52: }
  2986                           
  2987                           ; BSR set to: 1
  2988                           ;my_i2c.c: 50: {
  2989                           ;my_i2c.c: 51: return -1;
  2990                           ;	Return value of _i2c_master_send is never used
  2991  0018A4  869E               	bsf	3998,3,c	;volatile
  2992                           
  2993                           ; BSR set to: 1
  2994                           
  2995                           ;my_i2c.c: 61: return(0);
  2996                           ;	Return value of _i2c_master_send is never used
  2997  0018A6  0012               	return	
  2998  0018A8                     __end_of_i2c_master_send:
  2999                           	opt stack 0
  3000                           tblptru	equ	0xFF8
  3001                           tblptrh	equ	0xFF7
  3002                           tblptrl	equ	0xFF6
  3003                           tablat	equ	0xFF5
  3004                           prodh	equ	0xFF4
  3005                           prodl	equ	0xFF3
  3006                           postinc0	equ	0xFEE
  3007                           wreg	equ	0xFE8
  3008                           postinc1	equ	0xFE6
  3009                           postdec1	equ	0xFE5
  3010                           fsr1l	equ	0xFE1
  3011                           indf2	equ	0xFDF
  3012                           postinc2	equ	0xFDE
  3013                           postdec2	equ	0xFDD
  3014                           fsr2h	equ	0xFDA
  3015                           fsr2l	equ	0xFD9
  3016                           status	equ	0xFD8
  3017                           
  3018 ;; *************** function _FromMainHigh_sendmsg *****************
  3019 ;; Defined at:
  3020 ;;		line 175 in file "../src/messages.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;  length          1    wreg     unsigned char 
  3023 ;;  msgtype         1   15[BANK1 ] unsigned char 
  3024 ;;  data            2   16[BANK1 ] PTR void 
  3025 ;;		 -> main@msgbuffer(15), main@t1thread_data(2), 
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  length          1   18[BANK1 ] unsigned char 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      char 
  3030 ;; Registers used:
  3031 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3037 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3038 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3040 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3041 ;;Total ram usage:        4 bytes
  3042 ;; Hardware stack levels used:    1
  3043 ;; Hardware stack levels required when called:   12
  3044 ;; This function calls:
  3045 ;;		_send_msg
  3046 ;; This function is called by:
  3047 ;;		_i2c_master_send
  3048 ;;		_timer1_lthread
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           	psect	text13
  3053  001820                     __ptext13:
  3054                           	opt stack 0
  3055  001820                     _FromMainHigh_sendmsg:
  3056                           	opt stack 17
  3057                           
  3058                           ; BSR set to: 1
  3059                           ;incstack = 0
  3060                           ;FromMainHigh_sendmsg@length stored from wreg
  3061  001820  0101               	movlb	1	; () banked
  3062  001822  6F9C               	movwf	FromMainHigh_sendmsg@length& (0+255),b
  3063                           
  3064                           ; BSR set to: 1
  3065                           ;messages.c: 181: return (send_msg(&FromMainHigh_MQ, length, msgtype, data));
  3066  001824  0104               	movlb	4	; () banked
  3067  001826  0E04               	movlw	high _FromMainHigh_MQ
  3068  001828  0101               	movlb	1	; () banked
  3069  00182A  6F8F               	movwf	(send_msg@qptr+1)& (0+255),b
  3070  00182C  0104               	movlb	4	; () banked
  3071  00182E  0E00               	movlw	low _FromMainHigh_MQ
  3072  001830  0101               	movlb	1	; () banked
  3073  001832  6F8E               	movwf	send_msg@qptr& (0+255),b
  3074  001834  C19C  F190         	movff	FromMainHigh_sendmsg@length,send_msg@length
  3075  001838  C199  F191         	movff	FromMainHigh_sendmsg@msgtype,send_msg@msgtype
  3076  00183C  0101               	movlb	1	; () banked
  3077  00183E  C19B  F193         	movff	FromMainHigh_sendmsg@data+1,send_msg@data+1
  3078  001842  0101               	movlb	1	; () banked
  3079  001844  C19A  F192         	movff	FromMainHigh_sendmsg@data,send_msg@data
  3080  001848  ECCA  F005         	call	_send_msg	;wreg free
  3081  00184C  0012               	return	
  3082  00184E                     __end_of_FromMainHigh_sendmsg:
  3083                           	opt stack 0
  3084                           tblptru	equ	0xFF8
  3085                           tblptrh	equ	0xFF7
  3086                           tblptrl	equ	0xFF6
  3087                           tablat	equ	0xFF5
  3088                           prodh	equ	0xFF4
  3089                           prodl	equ	0xFF3
  3090                           postinc0	equ	0xFEE
  3091                           wreg	equ	0xFE8
  3092                           postinc1	equ	0xFE6
  3093                           postdec1	equ	0xFE5
  3094                           fsr1l	equ	0xFE1
  3095                           indf2	equ	0xFDF
  3096                           postinc2	equ	0xFDE
  3097                           postdec2	equ	0xFDD
  3098                           fsr2h	equ	0xFDA
  3099                           fsr2l	equ	0xFD9
  3100                           status	equ	0xFD8
  3101                           
  3102 ;; *************** function _send_msg *****************
  3103 ;; Defined at:
  3104 ;;		line 25 in file "../src/messages.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;  qptr            2    4[BANK1 ] PTR struct __msg_queue
  3107 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  3108 ;;  length          1    6[BANK1 ] unsigned char 
  3109 ;;  msgtype         1    7[BANK1 ] unsigned char 
  3110 ;;  data            2    8[BANK1 ] PTR void 
  3111 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_receive_interrupt_handler@message_count(1), uart_receive_interrupt_hand
      +ler@bad_checksum_message(3), 
  3112 ;;		 -> uart_receive_interrupt_handler@gooey_uart_center(14), uart_receive_interrupt_handler@bad_counter_id(2), uart_rec
      +eive_interrupt_handler@bad_end_id(1), uart_receive_interrupt_handler@bad_start_id(1), 
