

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 16:10:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  3072                           fsr1h	equ	0xFE2
  3073                           fsr1l	equ	0xFE1
  3074                           indf2	equ	0xFDF
  3075                           postinc2	equ	0xFDE
  3076                           postdec2	equ	0xFDD
  3077                           fsr2h	equ	0xFDA
  3078                           fsr2l	equ	0xFD9
  3079                           status	equ	0xFD8
  3080                           
  3081 ;; *************** function _init_queues *****************
  3082 ;; Defined at:
  3083 ;;		line 195 in file "../src/messages.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;		None
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;		None
  3088 ;; Return value:  Size  Location     Type
  3089 ;;		None               void
  3090 ;; Registers used:
  3091 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3101 ;;Total ram usage:        0 bytes
  3102 ;; Hardware stack levels used:    1
  3103 ;; Hardware stack levels required when called:   11
  3104 ;; This function calls:
  3105 ;;		_init_queue
  3106 ;; This function is called by:
  3107 ;;		_main
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111                           	psect	text12
  3112  0015A2                     __ptext12:
  3113                           	opt stack 0
  3114  0015A2                     _init_queues:
  3115                           	opt stack 19
  3116                           
  3117                           ;messages.c: 196: MQ_Main_Willing_to_block = 0;
  3118                           
  3119                           ; BSR set to: 0
  3120                           ;incstack = 0
  3121  0015A2  0E00               	movlw	0
  3122  0015A4  0100               	movlb	0	; () banked
  3123  0015A6  6FB8               	movwf	_MQ_Main_Willing_to_block& (0+255),b
  3124                           
  3125                           ; BSR set to: 0
  3126                           ;messages.c: 197: init_queue(&ToMainLow_MQ);
  3127  0015A8  0101               	movlb	1	; () banked
  3128  0015AA  0E01               	movlw	high _ToMainLow_MQ
  3129  0015AC  0100               	movlb	0	; () banked
  3130  0015AE  6F93               	movwf	(init_queue@qptr+1)& (0+255),b
  3131  0015B0  0101               	movlb	1	; () banked
  3132  0015B2  0E00               	movlw	low _ToMainLow_MQ
  3133  0015B4  0100               	movlb	0	; () banked
  3134  0015B6  6F92               	movwf	init_queue@qptr& (0+255),b
  3135  0015B8  ECDE  F009         	call	_init_queue	;wreg free
  3136                           
  3137                           ;messages.c: 198: init_queue(&ToMainHigh_MQ);
  3138  0015BC  0102               	movlb	2	; () banked
  3139  0015BE  0E02               	movlw	high _ToMainHigh_MQ
  3140  0015C0  0100               	movlb	0	; () banked
  3141  0015C2  6F93               	movwf	(init_queue@qptr+1)& (0+255),b
  3142  0015C4  0102               	movlb	2	; () banked
  3143  0015C6  0E00               	movlw	low _ToMainHigh_MQ
  3144  0015C8  0100               	movlb	0	; () banked
  3145  0015CA  6F92               	movwf	init_queue@qptr& (0+255),b
  3146  0015CC  ECDE  F009         	call	_init_queue	;wreg free
  3147                           
  3148                           ;messages.c: 199: init_queue(&FromMainLow_MQ);
  3149  0015D0  0103               	movlb	3	; () banked
  3150  0015D2  0E03               	movlw	high _FromMainLow_MQ
  3151  0015D4  0100               	movlb	0	; () banked
  3152  0015D6  6F93               	movwf	(init_queue@qptr+1)& (0+255),b
  3153  0015D8  0103               	movlb	3	; () banked
  3154  0015DA  0E00               	movlw	low _FromMainLow_MQ
  3155  0015DC  0100               	movlb	0	; () banked
  3156  0015DE  6F92               	movwf	init_queue@qptr& (0+255),b
  3157  0015E0  ECDE  F009         	call	_init_queue	;wreg free
  3158                           
  3159                           ;messages.c: 200: init_queue(&FromMainHigh_MQ);
  3160  0015E4  0104               	movlb	4	; () banked
  3161  0015E6  0E04               	movlw	high _FromMainHigh_MQ
  3162  0015E8  0100               	movlb	0	; () banked
  3163  0015EA  6F93               	movwf	(init_queue@qptr+1)& (0+255),b
  3164  0015EC  0104               	movlb	4	; () banked
  3165  0015EE  0E00               	movlw	low _FromMainHigh_MQ
  3166  0015F0  0100               	movlb	0	; () banked
  3167  0015F2  6F92               	movwf	init_queue@qptr& (0+255),b
  3168  0015F4  ECDE  F009         	call	_init_queue	;wreg free
  3169  0015F8  0012               	return	
  3170  0015FA                     __end_of_init_queues:
  3171                           	opt stack 0
  3172                           tblptru	equ	0xFF8
  3173                           tblptrh	equ	0xFF7
  3174                           tblptrl	equ	0xFF6
  3175                           tablat	equ	0xFF5
  3176                           prodh	equ	0xFF4
  3177                           prodl	equ	0xFF3
  3178                           postinc0	equ	0xFEE
  3179                           wreg	equ	0xFE8
  3180                           indf1	equ	0xFE7
  3181                           fsr1h	equ	0xFE2
  3182                           fsr1l	equ	0xFE1
  3183                           indf2	equ	0xFDF
  3184                           postinc2	equ	0xFDE
  3185                           postdec2	equ	0xFDD
  3186                           fsr2h	equ	0xFDA
  3187                           fsr2l	equ	0xFD9
  3188                           status	equ	0xFD8
  3189                           
  3190 ;; *************** function _init_queue *****************
  3191 ;; Defined at:
  3192 ;;		line 15 in file "../src/messages.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  qptr            2   50[BANK0 ] PTR struct __msg_queue
  3195 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  i               1   52[BANK0 ] unsigned char 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;		None               void
  3200 ;; Registers used:
  3201 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3207 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3208 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3210 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3211 ;;Total ram usage:        3 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:   10
  3214 ;; This function calls:
  3215 ;;		Nothing
  3216 ;; This function is called by:
  3217 ;;		_init_queues
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           	psect	text13
  3222  0013BC                     __ptext13:
  3223                           	opt stack 0
  3224  0013BC                     _init_queue:
  3225                           	opt stack 19
  3226                           
  3227                           ;messages.c: 16: unsigned char i;
  3228                           ;messages.c: 18: qptr->cur_write_ind = 0;
  3229                           
  3230                           ;incstack = 0
  3231  0013BC  0100               	movlb	0	; () banked
  3232  0013BE  EE20 F088          	lfsr	2,136
  3233  0013C2  0100               	movlb	0	; () banked
  3234  0013C4  5192               	movf	init_queue@qptr& (0+255),w,b
  3235  0013C6  26D9               	addwf	fsr2l,f,c
  3236  0013C8  0100               	movlb	0	; () banked
  3237  0013CA  5193               	movf	(init_queue@qptr+1)& (0+255),w,b
  3238  0013CC  22DA               	addwfc	fsr2h,f,c
  3239  0013CE  0E00               	movlw	0
  3240  0013D0  6EDF               	movwf	indf2,c
  3241                           
  3242                           ;messages.c: 19: qptr->cur_read_ind = 0;
  3243  0013D2  0100               	movlb	0	; () banked
  3244  0013D4  EE20 F089          	lfsr	2,137
  3245  0013D8  0100               	movlb	0	; () banked
  3246  0013DA  5192               	movf	init_queue@qptr& (0+255),w,b
  3247  0013DC  26D9               	addwf	fsr2l,f,c
  3248  0013DE  0100               	movlb	0	; () banked
  3249  0013E0  5193               	movf	(init_queue@qptr+1)& (0+255),w,b
  3250  0013E2  22DA               	addwfc	fsr2h,f,c
  3251  0013E4  0E00               	movlw	0
  3252  0013E6  6EDF               	movwf	indf2,c
  3253                           
  3254                           ; BSR set to: 0
  3255                           ;messages.c: 20: for (i = 0; i < 8; i++) {
  3256  0013E8  0E00               	movlw	0
  3257  0013EA  0100               	movlb	0	; () banked
  3258  0013EC  6F94               	movwf	init_queue@i& (0+255),b
  3259                           
  3260                           ; BSR set to: 0
  3261  0013EE  0E07               	movlw	7
  3262  0013F0  0100               	movlb	0	; () banked
  3263  0013F2  6594               	cpfsgt	init_queue@i& (0+255),b
  3264  0013F4  D001               	goto	l3529
  3265  0013F6  0012               	return	
  3266  0013F8                     l3529:
  3267                           
  3268                           ; BSR set to: 0
  3269                           ;messages.c: 21: qptr->queue[i].full = 0;
  3270  0013F8  0100               	movlb	0	; () banked
  3271  0013FA  5194               	movf	init_queue@i& (0+255),w,b
  3272  0013FC  0D11               	mullw	17
  3273  0013FE  50F3               	movf	prodl,w,c
  3274  001400  0100               	movlb	0	; () banked
  3275  001402  2592               	addwf	init_queue@qptr& (0+255),w,b
  3276  001404  6ED9               	movwf	fsr2l,c
  3277  001406  50F4               	movf	prodh,w,c
  3278  001408  0100               	movlb	0	; () banked
  3279  00140A  2193               	addwfc	(init_queue@qptr+1)& (0+255),w,b
  3280  00140C  6EDA               	movwf	fsr2h,c
  3281  00140E  0E00               	movlw	0
  3282  001410  6EDF               	movwf	indf2,c
  3283                           
  3284                           ; BSR set to: 0
  3285  001412  0100               	movlb	0	; () banked
  3286  001414  2B94               	incf	init_queue@i& (0+255),f,b
  3287                           
  3288                           ; BSR set to: 0
  3289  001416  0E07               	movlw	7
  3290  001418  0100               	movlb	0	; () banked
