

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 19:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  2208  000B5E  5194               	movf	timer1_lthread@tptr& (0+255),w,b
  2209  000B60  26D9               	addwf	fsr2l,f,c
  2210  000B62  0101               	movlb	1	; () banked
  2211  000B64  5195               	movf	(timer1_lthread@tptr+1)& (0+255),w,b
  2212  000B66  22DA               	addwfc	fsr2h,f,c
  2213  000B68  0100               	movlb	0	; () banked
  2214  000B6A  CFDE F092          	movff	postinc2,___lwmod@dividend
  2215  000B6E  0100               	movlb	0	; () banked
  2216  000B70  CFDD F093          	movff	postdec2,___lwmod@dividend+1
  2217  000B74  0E00               	movlw	0
  2218  000B76  0100               	movlb	0	; () banked
  2219  000B78  6F95               	movwf	(___lwmod@divisor+1)& (0+255),b
  2220  000B7A  0E0A               	movlw	10
  2221  000B7C  0100               	movlb	0	; () banked
  2222  000B7E  6F94               	movwf	___lwmod@divisor& (0+255),b
  2223  000B80  ECB1  F00A         	call	___lwmod	;wreg free
  2224  000B84  0100               	movlb	0	; () banked
  2225  000B86  5192               	movf	?___lwmod& (0+255),w,b
  2226  000B88  0A09               	xorlw	9
  2227  000B8A  0100               	movlb	0	; () banked
  2228  000B8C  1193               	iorwf	(?___lwmod+1)& (0+255),w,b
  2229  000B8E  A4D8               	btfss	status,2,c
  2230  000B90  0012               	return	
  2231                           
  2232                           ; BSR set to: 0
  2233                           ;timer1_thread.c: 57: retval = FromMainHigh_sendmsg(sizeof (tptr->msgcount), 20, (void *
      +                          ) &(tptr->msgcount));
  2234  000B92  0E14               	movlw	20
  2235  000B94  0100               	movlb	0	; () banked
  2236  000B96  6FA3               	movwf	FromMainHigh_sendmsg@msgtype& (0+255),b
  2237  000B98  0E0F               	movlw	15
  2238  000B9A  0101               	movlb	1	; () banked
  2239  000B9C  2594               	addwf	timer1_lthread@tptr& (0+255),w,b
  2240  000B9E  0100               	movlb	0	; () banked
  2241  000BA0  6FA4               	movwf	FromMainHigh_sendmsg@data& (0+255),b
  2242  000BA2  0E00               	movlw	0
  2243  000BA4  0101               	movlb	1	; () banked
  2244  000BA6  2195               	addwfc	(timer1_lthread@tptr+1)& (0+255),w,b
  2245  000BA8  0100               	movlb	0	; () banked
  2246  000BAA  6FA5               	movwf	(FromMainHigh_sendmsg@data+1)& (0+255),b
  2247  000BAC  0E02               	movlw	2
  2248  000BAE  ECFA  F00C         	call	_FromMainHigh_sendmsg
  2249  000BB2  0101               	movlb	1	; () banked
  2250  000BB4  6FAA               	movwf	timer1_lthread@retval& (0+255),b
  2251  000BB6  0012               	return	
  2252  000BB8                     __end_of_timer1_lthread:
  2253                           	opt stack 0
  2254                           tblptru	equ	0xFF8
  2255                           tblptrh	equ	0xFF7
  2256                           tblptrl	equ	0xFF6
  2257                           tablat	equ	0xFF5
  2258                           prodh	equ	0xFF4
  2259                           prodl	equ	0xFF3
  2260                           postinc0	equ	0xFEE
  2261                           wreg	equ	0xFE8
  2262                           indf1	equ	0xFE7
  2263                           fsr1h	equ	0xFE2
  2264                           fsr1l	equ	0xFE1
  2265                           indf2	equ	0xFDF
  2266                           postinc2	equ	0xFDE
  2267                           postdec2	equ	0xFDD
  2268                           fsr2h	equ	0xFDA
  2269                           fsr2l	equ	0xFD9
  2270                           status	equ	0xFD8
  2271                           
  2272 ;; *************** function _i2c_master_send *****************
  2273 ;; Defined at:
  2274 ;;		line 47 in file "../src/my_i2c.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  length          1    wreg     unsigned char 
  2277 ;;  msg             2    6[BANK1 ] PTR unsigned char 
  2278 ;;		 -> timer1_lthread@i2c_msg(14), main@t1thread_data(17), 
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  length          1    9[BANK1 ] unsigned char 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      unsigned char 
  2283 ;; Registers used:
  2284 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2290 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2291 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2292 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2293 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2294 ;;Total ram usage:        4 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; Hardware stack levels required when called:   13
  2297 ;; This function calls:
  2298 ;;		_FromMainHigh_sendmsg
  2299 ;; This function is called by:
  2300 ;;		_timer1_lthread
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           	psect	text3
  2305  0019C4                     __ptext3:
  2306                           	opt stack 0
  2307  0019C4                     _i2c_master_send:
  2308                           	opt stack 16
  2309                           
  2310                           ;incstack = 0
  2311                           ;i2c_master_send@length stored from wreg
  2312  0019C4  0101               	movlb	1	; () banked
  2313  0019C6  6F93               	movwf	i2c_master_send@length& (0+255),b
  2314                           
  2315                           ; BSR set to: 1
  2316                           ;my_i2c.c: 49: if( FromMainHigh_sendmsg(length,40,(void *)msg) == -1 )
  2317  0019C8  0E28               	movlw	40
  2318  0019CA  0100               	movlb	0	; () banked
  2319  0019CC  6FA3               	movwf	FromMainHigh_sendmsg@msgtype& (0+255),b
  2320  0019CE  0101               	movlb	1	; () banked
  2321  0019D0  0100               	movlb	0	; () banked
  2322  0019D2  C191  F0A5         	movff	i2c_master_send@msg+1,FromMainHigh_sendmsg@data+1
  2323  0019D6  0101               	movlb	1	; () banked
  2324  0019D8  0100               	movlb	0	; () banked
  2325  0019DA  C190  F0A4         	movff	i2c_master_send@msg,FromMainHigh_sendmsg@data
  2326  0019DE  0101               	movlb	1	; () banked
  2327  0019E0  5193               	movf	i2c_master_send@length& (0+255),w,b
  2328  0019E2  ECFA  F00C         	call	_FromMainHigh_sendmsg
  2329  0019E6  0101               	movlb	1	; () banked
  2330  0019E8  6F92               	movwf	??_i2c_master_send& (0+255),b
  2331  0019EA  0101               	movlb	1	; () banked
  2332  0019EC  2992               	incf	??_i2c_master_send& (0+255),w,b
  2333  0019EE  A4D8               	btfss	status,2,c
  2334                           
  2335                           ; BSR set to: 1
  2336                           ;my_i2c.c: 56: }
  2337                           ;my_i2c.c: 58: PIR1bits.SSP1IF = 1;
  2338                           
  2339                           ; BSR set to: 1
  2340                           ;my_i2c.c: 53: else
  2341                           ;my_i2c.c: 54: {
  2342                           
  2343                           ; BSR set to: 1
  2344                           ;my_i2c.c: 52: }
  2345                           
  2346                           ; BSR set to: 1
  2347                           ;my_i2c.c: 50: {
  2348                           ;my_i2c.c: 51: return -1;
  2349                           ;	Return value of _i2c_master_send is never used
  2350  0019F0  869E               	bsf	3998,3,c	;volatile
  2351                           
  2352                           ; BSR set to: 1
  2353                           
  2354                           ;my_i2c.c: 61: return(0);
  2355                           ;	Return value of _i2c_master_send is never used
  2356  0019F2  0012               	return	
  2357  0019F4                     __end_of_i2c_master_send:
  2358                           	opt stack 0
  2359                           tblptru	equ	0xFF8
  2360                           tblptrh	equ	0xFF7
  2361                           tblptrl	equ	0xFF6
  2362                           tablat	equ	0xFF5
  2363                           prodh	equ	0xFF4
  2364                           prodl	equ	0xFF3
  2365                           postinc0	equ	0xFEE
  2366                           wreg	equ	0xFE8
  2367                           indf1	equ	0xFE7
  2368                           fsr1h	equ	0xFE2
  2369                           fsr1l	equ	0xFE1
  2370                           indf2	equ	0xFDF
  2371                           postinc2	equ	0xFDE
  2372                           postdec2	equ	0xFDD
  2373                           fsr2h	equ	0xFDA
  2374                           fsr2l	equ	0xFD9
  2375                           status	equ	0xFD8
  2376                           
  2377 ;; *************** function _FromMainHigh_sendmsg *****************
  2378 ;; Defined at:
  2379 ;;		line 175 in file "../src/messages.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  length          1    wreg     unsigned char 
  2382 ;;  msgtype         1   67[BANK0 ] unsigned char 
  2383 ;;  data            2   68[BANK0 ] PTR void 
  2384 ;;		 -> timer1_lthread@i2c_msg(14), main@t1thread_data(17), 
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;  length          1    5[BANK1 ] unsigned char 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      char 
  2389 ;; Registers used:
  2390 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2396 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2397 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2399 ;;      Totals:         0       3       1       0       0       0       0       0       0       0       0       0       
