

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 20:15:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  4127 ;;		 -> timer0_int_handler@msgtype(2), uart_transmit_interrupt_handler@msgtype(1), retrieve_sensor_values@msgtype(1), ma
      +in@msgtype(1), 
  4128 ;;  data            2   15[BANK1 ] PTR void 
  4129 ;;		 -> timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), i2c_int_handler@sensor_bank_side(14), main@
      +msgbuffer(15), 
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;  qmsg            2   22[BANK1 ] PTR struct __msg
  4132 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  4133 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  4134 ;;  tlength         2   20[BANK1 ] unsigned int 
  4135 ;;  slot            1   19[BANK1 ] unsigned char 
  4136 ;; Return value:  Size  Location     Type
  4137 ;;                  1    wreg      char 
  4138 ;; Registers used:
  4139 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4140 ;; Tracked objects:
  4141 ;;		On entry : 0/0
  4142 ;;		On exit  : 0/0
  4143 ;;		Unchanged: 0/0
  4144 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4145 ;;      Params:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4146 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4147 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4148 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4149 ;;Total ram usage:       14 bytes
  4150 ;; Hardware stack levels used:    1
  4151 ;; Hardware stack levels required when called:   12
  4152 ;; This function calls:
  4153 ;;		_memcpy
  4154 ;; This function is called by:
  4155 ;;		_ToMainLow_recvmsg
  4156 ;;		_ToMainHigh_recvmsg
  4157 ;; This function uses a non-reentrant model
  4158 ;;
  4159                           
  4160                           	psect	text23
  4161  000E36                     __ptext23:
  4162                           	opt stack 0
  4163  000E36                     _recv_msg:
  4164                           	opt stack 17
  4165                           
  4166                           ;messages.c: 64: unsigned char slot;
  4167                           ;messages.c: 68: msg *qmsg;
  4168                           ;messages.c: 69: size_t tlength;
  4169                           ;messages.c: 72: slot = qptr->cur_read_ind;
  4170                           
  4171                           ;incstack = 0
  4172  000E36  0101               	movlb	1	; () banked
  4173  000E38  EE20 F089          	lfsr	2,137
  4174  000E3C  0101               	movlb	1	; () banked
  4175  000E3E  510A               	movf	recv_msg@qptr& (0+255),w,b
  4176  000E40  26D9               	addwf	fsr2l,f,c
  4177  000E42  0101               	movlb	1	; () banked
  4178  000E44  510B               	movf	(recv_msg@qptr+1)& (0+255),w,b
  4179  000E46  22DA               	addwfc	fsr2h,f,c
  4180  000E48  50DF               	movf	indf2,w,c
  4181  000E4A  0101               	movlb	1	; () banked
  4182  000E4C  6F13               	movwf	recv_msg@slot& (0+255),b
  4183                           
  4184                           ; BSR set to: 1
  4185                           ;messages.c: 73: qmsg = &(qptr->queue[slot]);
  4186  000E4E  0101               	movlb	1	; () banked
  4187  000E50  5113               	movf	recv_msg@slot& (0+255),w,b
  4188  000E52  0D11               	mullw	17
  4189  000E54  50F3               	movf	prodl,w,c
  4190  000E56  0101               	movlb	1	; () banked
  4191  000E58  250A               	addwf	recv_msg@qptr& (0+255),w,b
  4192  000E5A  0101               	movlb	1	; () banked
  4193  000E5C  6F16               	movwf	recv_msg@qmsg& (0+255),b
  4194  000E5E  50F4               	movf	prodh,w,c
  4195  000E60  0101               	movlb	1	; () banked
  4196  000E62  210B               	addwfc	(recv_msg@qptr+1)& (0+255),w,b
  4197  000E64  0101               	movlb	1	; () banked
  4198  000E66  6F17               	movwf	(recv_msg@qmsg+1)& (0+255),b
  4199                           
  4200                           ; BSR set to: 1
  4201                           ;messages.c: 74: if (qmsg->full == 1) {
  4202  000E68  0E01               	movlw	1
  4203  000E6A  C116  FFD9         	movff	recv_msg@qmsg,fsr2l
  4204  000E6E  C117  FFDA         	movff	recv_msg@qmsg+1,fsr2h
  4205  000E72  62DF               	cpfseq	indf2,c
  4206  000E74  D06D               	goto	l3548
  4207                           
  4208                           ; BSR set to: 1
  4209                           ;messages.c: 76: if (qmsg->length > maxlength) {
  4210  000E76  0101               	movlb	1	; () banked
  4211  000E78  EE20 F001          	lfsr	2,1
  4212  000E7C  0101               	movlb	1	; () banked
  4213  000E7E  5116               	movf	recv_msg@qmsg& (0+255),w,b
  4214  000E80  26D9               	addwf	fsr2l,f,c
  4215  000E82  0101               	movlb	1	; () banked
  4216  000E84  5117               	movf	(recv_msg@qmsg+1)& (0+255),w,b
  4217  000E86  22DA               	addwfc	fsr2h,f,c
  4218  000E88  50DF               	movf	indf2,w,c
  4219  000E8A  0101               	movlb	1	; () banked
  4220  000E8C  5D0C               	subwf	recv_msg@maxlength& (0+255),w,b
  4221  000E8E  B0D8               	btfsc	status,0,c
  4222  000E90  D002               	goto	l3532
  4223                           
  4224                           ; BSR set to: 1
  4225                           ;messages.c: 77: return (-3);
  4226  000E92  0EFD               	movlw	253
  4227  000E94  0012               	return	
  4228  000E96                     l3532:
  4229                           
  4230                           ; BSR set to: 1
  4231                           ;messages.c: 78: }
  4232                           ;messages.c: 80: tlength = qmsg->length;
  4233  000E96  0101               	movlb	1	; () banked
  4234  000E98  EE20 F001          	lfsr	2,1
  4235  000E9C  0101               	movlb	1	; () banked
  4236  000E9E  5116               	movf	recv_msg@qmsg& (0+255),w,b
  4237  000EA0  26D9               	addwf	fsr2l,f,c
  4238  000EA2  0101               	movlb	1	; () banked
  4239  000EA4  5117               	movf	(recv_msg@qmsg+1)& (0+255),w,b
  4240  000EA6  22DA               	addwfc	fsr2h,f,c
  4241  000EA8  50DF               	movf	indf2,w,c
  4242  000EAA  0101               	movlb	1	; () banked
  4243  000EAC  6F11               	movwf	??_recv_msg& (0+255),b
  4244  000EAE  0101               	movlb	1	; () banked
  4245  000EB0  5111               	movf	??_recv_msg& (0+255),w,b
  4246  000EB2  0101               	movlb	1	; () banked
  4247  000EB4  6F14               	movwf	recv_msg@tlength& (0+255),b
  4248  000EB6  0101               	movlb	1	; () banked
  4249  000EB8  6B15               	clrf	(recv_msg@tlength+1)& (0+255),b
  4250                           
  4251                           ; BSR set to: 1
  4252                           ;messages.c: 81: memcpy(data, qmsg->data, tlength);
  4253  000EBA  0101               	movlb	1	; () banked
  4254  000EBC  C110  F101         	movff	recv_msg@data+1,memcpy@d1+1
  4255  000EC0  0101               	movlb	1	; () banked
  4256  000EC2  C10F  F100         	movff	recv_msg@data,memcpy@d1
  4257  000EC6  0E03               	movlw	3
  4258  000EC8  0101               	movlb	1	; () banked
  4259  000ECA  2516               	addwf	recv_msg@qmsg& (0+255),w,b
  4260  000ECC  0101               	movlb	1	; () banked
  4261  000ECE  6F11               	movwf	??_recv_msg& (0+255),b
  4262  000ED0  0E00               	movlw	0
  4263  000ED2  0101               	movlb	1	; () banked
  4264  000ED4  2117               	addwfc	(recv_msg@qmsg+1)& (0+255),w,b
  4265  000ED6  0101               	movlb	1	; () banked
  4266  000ED8  6F12               	movwf	(??_recv_msg+1)& (0+255),b
  4267  000EDA  C111  F102         	movff	??_recv_msg,memcpy@s1
  4268  000EDE  C112  F103         	movff	??_recv_msg+1,memcpy@s1+1
  4269  000EE2  C114  F104         	movff	recv_msg@tlength,memcpy@n
  4270  000EE6  C115  F105         	movff	recv_msg@tlength+1,memcpy@n+1
  4271  000EEA  ECB5  F00C         	call	_memcpy	;wreg free
  4272                           
  4273                           ;messages.c: 87: qptr->cur_read_ind = (qptr->cur_read_ind + 1) % 8;
  4274  000EEE  0101               	movlb	1	; () banked
  4275  000EF0  EE20 F089          	lfsr	2,137
  4276  000EF4  0101               	movlb	1	; () banked
  4277  000EF6  510A               	movf	recv_msg@qptr& (0+255),w,b
  4278  000EF8  26D9               	addwf	fsr2l,f,c
  4279  000EFA  0101               	movlb	1	; () banked
  4280  000EFC  510B               	movf	(recv_msg@qptr+1)& (0+255),w,b
  4281  000EFE  22DA               	addwfc	fsr2h,f,c
  4282  000F00  0101               	movlb	1	; () banked
  4283  000F02  EE10 F089          	lfsr	1,137
  4284  000F06  0101               	movlb	1	; () banked
  4285  000F08  510A               	movf	recv_msg@qptr& (0+255),w,b
  4286  000F0A  26E1               	addwf	fsr1l,f,c
  4287  000F0C  0101               	movlb	1	; () banked
  4288  000F0E  510B               	movf	(recv_msg@qptr+1)& (0+255),w,b
  4289  000F10  22E2               	addwfc	fsr1h,f,c
  4290  000F12  50E7               	movf	indf1,w,c
  4291  000F14  0101               	movlb	1	; () banked
  4292  000F16  6F11               	movwf	??_recv_msg& (0+255),b
  4293  000F18  0101               	movlb	1	; () banked
  4294  000F1A  2911               	incf	??_recv_msg& (0+255),w,b
  4295  000F1C  0B07               	andlw	7
  4296  000F1E  6EDF               	movwf	indf2,c
  4297                           
  4298                           ; BSR set to: 1
  4299                           ;messages.c: 89: (*msgtype) = qmsg->msgtype;
  4300  000F20  0101               	movlb	1	; () banked
  4301  000F22  EE20 F002          	lfsr	2,2
  4302  000F26  0101               	movlb	1	; () banked
  4303  000F28  5116               	movf	recv_msg@qmsg& (0+255),w,b
  4304  000F2A  26D9               	addwf	fsr2l,f,c
  4305  000F2C  0101               	movlb	1	; () banked
  4306  000F2E  5117               	movf	(recv_msg@qmsg+1)& (0+255),w,b
  4307  000F30  22DA               	addwfc	fsr2h,f,c
  4308  000F32  C10D  FFE1         	movff	recv_msg@msgtype,fsr1l
